id,description,sourceAccount,destinationAccount,amount,date
432,Shoes,Cash wallet,Google Revenue,399365738,12/19/2058
433,Toys,The house,Shared Checking Account,678340224,11/19/2040
434,Movies,Google Revenue,Checking Account,644533282,5/14/2062
435,Movies,Checking account in GBP,DUO Student loans,399747539,8/28/2051
436,Kids,AMEX Credit Card debt,Shared Checking Account,538000232,12/1/2047
437,Home,Shared Checking Account,Savings Account,5282078,2/1/2089
438,Sports,DUO Student loans,The house,23696623,12/28/2058
439,Garden,Checking account in GBP,DUO Student loans,60985910,6/5/2055
440,Toys,Checking Account,Savings Account,937007595,1/20/2057
441,Grocery,Shared Checking Account,Checking Account,345365022,5/3/2086
442,Shoes,Checking account in GBP,Shared Checking Account,923838482,3/19/2065
443,Shoes,Checking account in GBP,Cash wallet,747980550,12/22/2025
444,Sports,Credit card in USD,Shared Checking Account,354833199,5/25/2044
445,Industrial,The house,Cash wallet,477327884,8/13/2059
446,Outdoors,DUO Student loans,Checking account in GBP,98093716,10/4/2042
447,Industrial,Google Revenue,Checking account in GBP,423288421,12/5/2046
448,Tools,Checking Account,Shared Checking Account,377257654,12/18/2060
449,Outdoors,Shared Checking Account,Shared Checking Account,884394534,9/5/2053
450,Jewelry,Google Revenue,Cash wallet,353858782,3/18/2066
451,Computers,DUO Student loans,Shared Checking Account,38765290,12/30/2081
452,Beauty,AMEX Credit Card debt,DUO Student loans,93665866,10/6/2083
453,Jewelry,Savings Account,DUO Student loans,557635494,11/13/2070
454,Grocery,Cash wallet,Savings Account,62736723,12/9/2047
455,Garden,DUO Student loans,Checking Account,63189817,10/16/2047
456,Clothing,Cash wallet,Checking account in GBP,675945302,10/31/2078
457,Computers,The house,Savings Account,146915605,8/15/2081
458,Jewelry,Credit card in USD,Checking account in GBP,526401129,10/29/2065
459,Movies,Credit card in USD,The house,446163234,4/8/2082
460,Shoes,Cash wallet,Shared Checking Account,137540697,3/25/2058
461,Jewelry,AMEX Credit Card debt,The house,324495386,10/9/2037
462,Clothing,Savings Account,Savings Account,929888860,8/2/2045
463,Toys,Savings Account,Credit card in USD,799546357,3/2/2040
464,Automotive,Checking Account,Checking Account,40641029,7/10/2030
465,Kids,Shared Checking Account,Checking Account,398316022,11/6/2069
466,Tools,Shared Checking Account,Google Revenue,599767311,8/1/2039
467,Beauty,Checking Account,Checking Account,520350437,8/17/2050
468,Games,Savings Account,Shared Checking Account,705257356,12/9/2098
469,Movies,Google Revenue,Google Revenue,43215706,6/29/2048
470,Jewelry,Google Revenue,Savings Account,641751673,10/27/2064
471,Clothing,DUO Student loans,Google Revenue,921537410,4/26/2077
472,Music,Savings Account,The house,949123249,6/15/2056
473,Jewelry,AMEX Credit Card debt,Google Revenue,755620442,2/18/2054
474,Beauty,Google Revenue,The house,131643868,10/14/2080
475,Books,AMEX Credit Card debt,Credit card in USD,992817494,5/25/2077
476,Sports,DUO Student loans,AMEX Credit Card debt,531673168,12/29/2054
477,Computers,Shared Checking Account,Google Revenue,842378047,2/23/2048
478,Beauty,Checking Account,Cash wallet,179756387,3/26/2038
479,Clothing,Credit card in USD,Credit card in USD,900862966,12/17/2050
480,Home,Google Revenue,The house,17100471,7/6/2084
481,Clothing,Checking account in GBP,Cash wallet,69573058,10/2/2078
482,Toys,Shared Checking Account,The house,710693564,8/9/2098
483,Books,The house,Checking account in GBP,122095324,11/17/2051
484,Health,Checking Account,Cash wallet,435808999,3/12/2061
485,Books,Google Revenue,DUO Student loans,562038608,5/16/2094
486,Music,DUO Student loans,Credit card in USD,296532153,12/30/2060
487,Baby,Savings Account,Google Revenue,27234013,6/15/2092
488,Tools,DUO Student loans,Checking account in GBP,556035843,10/5/2047
489,Home,Checking account in GBP,Shared Checking Account,757037187,10/24/2033
490,Tools,Shared Checking Account,Credit card in USD,101513144,11/26/2067
491,Books,Savings Account,Checking account in GBP,104281575,10/6/2049
492,Movies,The house,Shared Checking Account,51393232,12/14/2033
493,Industrial,Savings Account,Shared Checking Account,67777079,3/6/2043
494,Beauty,Shared Checking Account,The house,990364462,4/21/2094
495,Home,Savings Account,Checking account in GBP,310487428,9/12/2051
496,Music,Credit card in USD,Google Revenue,466780175,4/8/2096
497,Jewelry,The house,Credit card in USD,663752223,7/10/2081
498,Health,Savings Account,The house,16336723,10/6/2042
499,Kids,The house,The house,370232192,4/1/2081
500,Outdoors,Checking Account,Checking account in GBP,400382402,1/10/2044
501,Beauty,AMEX Credit Card debt,Credit card in USD,416603361,1/20/2032
502,Home,DUO Student loans,Checking account in GBP,209364560,3/13/2080
503,Baby,The house,Credit card in USD,926794057,3/3/2071
504,Jewelry,DUO Student loans,Savings Account,931987437,9/27/2026
505,Games,Checking Account,The house,783645637,9/11/2087
506,Sports,DUO Student loans,Google Revenue,819393934,5/16/2099
507,Movies,Cash wallet,The house,733494838,1/12/2034
508,Baby,Credit card in USD,Google Revenue,849559870,4/22/2045
509,Shoes,AMEX Credit Card debt,Checking account in GBP,795425239,12/14/2050
510,Jewelry,Savings Account,Checking Account,288453089,11/22/2063
511,Outdoors,Savings Account,Google Revenue,69035500,2/27/2053
512,Toys,Checking Account,Checking account in GBP,39428115,11/1/2058
513,Industrial,Cash wallet,Checking Account,947084054,12/30/2094
514,Toys,The house,The house,389047515,8/1/2028
515,Home,Savings Account,Google Revenue,520374121,5/12/2089
516,Music,Checking Account,Shared Checking Account,708092495,5/16/2061
517,Tools,Cash wallet,Cash wallet,41560405,3/11/2091
518,Automotive,The house,Checking account in GBP,632415176,7/19/2089
519,Kids,Checking Account,Cash wallet,911573762,3/5/2044
520,Shoes,Savings Account,Google Revenue,648795494,3/6/2026
521,Automotive,Credit card in USD,Checking Account,240541823,7/14/2085
522,Automotive,AMEX Credit Card debt,Savings Account,747429178,3/4/2071
523,Movies,Checking Account,AMEX Credit Card debt,340729001,6/15/2027
524,Home,Savings Account,Checking Account,343891258,5/11/2088
525,Grocery,AMEX Credit Card debt,Checking Account,782680533,12/18/2050
526,Books,Checking account in GBP,Checking Account,212195349,3/11/2075
527,Garden,Credit card in USD,Cash wallet,978173547,9/22/2082
528,Tools,Credit card in USD,Shared Checking Account,192307967,6/6/2046
529,Grocery,Cash wallet,DUO Student loans,211365571,7/24/2076
530,Automotive,The house,DUO Student loans,841402142,3/1/2088
531,Beauty,Savings Account,Checking account in GBP,841256642,5/29/2044
532,Sports,Credit card in USD,Checking account in GBP,808043780,11/6/2080
533,Music,Cash wallet,Google Revenue,28943205,5/27/2073
534,Shoes,DUO Student loans,Cash wallet,330186250,8/11/2031
535,Toys,Credit card in USD,Shared Checking Account,830783346,8/16/2079
536,Jewelry,Google Revenue,Checking account in GBP,848931287,4/28/2050
537,Grocery,DUO Student loans,DUO Student loans,713899033,12/7/2039
538,Games,Credit card in USD,Savings Account,717370092,4/1/2092
539,Kids,Checking Account,Shared Checking Account,264018291,11/5/2053
540,Industrial,DUO Student loans,Checking account in GBP,311664234,11/27/2033
541,Grocery,Cash wallet,Checking account in GBP,19448968,9/21/2089
542,Home,Shared Checking Account,AMEX Credit Card debt,423040952,4/21/2076
543,Clothing,Credit card in USD,AMEX Credit Card debt,199311664,6/10/2037
544,Books,Checking Account,Checking account in GBP,274567828,7/12/2073
545,Home,AMEX Credit Card debt,The house,32218387,6/14/2030
546,Tools,DUO Student loans,AMEX Credit Card debt,310026044,1/8/2061
547,Books,Google Revenue,Cash wallet,37933844,10/21/2093
548,Grocery,Savings Account,AMEX Credit Card debt,379219066,10/6/2065
549,Automotive,Checking account in GBP,Shared Checking Account,190793820,6/16/2084
550,Baby,DUO Student loans,Checking Account,461304365,9/4/2026
551,Toys,Google Revenue,DUO Student loans,987000948,6/28/2039
552,Movies,Savings Account,AMEX Credit Card debt,300996273,7/23/2050
553,Jewelry,Checking account in GBP,Shared Checking Account,78605029,8/16/2052
554,Home,Credit card in USD,AMEX Credit Card debt,568028128,2/2/2060
555,Kids,AMEX Credit Card debt,Savings Account,148043227,7/31/2050
556,Books,Checking Account,Cash wallet,738831628,7/15/2048
557,Automotive,Cash wallet,The house,720983421,9/3/2081
558,Home,Cash wallet,Shared Checking Account,486051149,3/28/2079
559,Computers,Google Revenue,The house,330198705,4/11/2089
560,Shoes,AMEX Credit Card debt,Savings Account,750659786,1/16/2028
561,Tools,Cash wallet,Checking account in GBP,68474490,3/5/2052
562,Tools,Checking account in GBP,Shared Checking Account,254849201,7/12/2098
563,Grocery,The house,Google Revenue,645135746,10/5/2038
564,Automotive,DUO Student loans,Savings Account,620187262,3/17/2065
565,Computers,Shared Checking Account,Checking account in GBP,535856436,9/26/2091
566,Sports,DUO Student loans,Shared Checking Account,255490350,3/9/2041
567,Kids,DUO Student loans,Checking Account,626596745,7/25/2032
568,Sports,Cash wallet,Checking account in GBP,28660478,12/29/2025
569,Jewelry,AMEX Credit Card debt,Shared Checking Account,584502843,3/6/2047
570,Home,Shared Checking Account,Checking Account,435908870,3/9/2059
571,Health,DUO Student loans,AMEX Credit Card debt,745037241,1/5/2070
572,Beauty,Checking account in GBP,Checking Account,690866755,12/2/2091
573,Computers,Checking Account,Cash wallet,14720133,9/3/2060
574,Kids,Shared Checking Account,Shared Checking Account,811091881,10/28/2076
575,Movies,Savings Account,Credit card in USD,971241533,4/17/2045
576,Movies,Google Revenue,Google Revenue,291095001,10/23/2083
577,Baby,Cash wallet,The house,892480613,12/4/2070
578,Industrial,Checking account in GBP,DUO Student loans,399008517,12/20/2041
579,Jewelry,Checking Account,The house,577347901,5/17/2098
580,Sports,Savings Account,Cash wallet,465973072,12/14/2044
581,Kids,Checking Account,The house,94525103,12/29/2036
582,Books,Credit card in USD,Checking Account,299509337,9/20/2067
583,Baby,Cash wallet,DUO Student loans,254783114,9/13/2043
584,Computers,AMEX Credit Card debt,Checking account in GBP,917832866,12/1/2032
585,Home,Shared Checking Account,AMEX Credit Card debt,329386262,5/24/2026
586,Home,The house,Google Revenue,889007247,9/11/2068
587,Movies,DUO Student loans,Checking Account,757096715,7/30/2056
588,Movies,Google Revenue,AMEX Credit Card debt,444705419,12/16/2036
589,Games,Checking Account,Google Revenue,558822388,3/17/2099
590,Clothing,AMEX Credit Card debt,The house,680567830,2/10/2077
591,Baby,Checking account in GBP,Checking Account,824751595,7/19/2050
592,Shoes,Credit card in USD,Shared Checking Account,665051303,1/25/2053
593,Kids,Cash wallet,Checking Account,478715844,9/21/2088
594,Beauty,Credit card in USD,AMEX Credit Card debt,726996836,4/29/2091
595,Jewelry,AMEX Credit Card debt,Shared Checking Account,746878089,5/6/2050
596,Automotive,The house,Cash wallet,920763327,4/30/2049
597,Clothing,DUO Student loans,Shared Checking Account,879999854,7/21/2095
598,Outdoors,Cash wallet,The house,171382758,11/30/2058
599,Jewelry,Google Revenue,Shared Checking Account,167606488,5/12/2080
600,Outdoors,Cash wallet,Cash wallet,9178591,9/28/2085
601,Home,Shared Checking Account,Shared Checking Account,154016758,12/19/2029
602,Health,Cash wallet,Checking Account,32683924,9/26/2045
603,Outdoors,Google Revenue,Shared Checking Account,776389589,1/8/2096
604,Health,Shared Checking Account,Checking account in GBP,641842387,5/1/2035
605,Beauty,Shared Checking Account,Savings Account,459675999,1/20/2097
606,Industrial,Google Revenue,Shared Checking Account,209128710,11/16/2071
607,Industrial,Checking account in GBP,Savings Account,396696801,12/6/2057
608,Books,Credit card in USD,Checking Account,753899660,7/17/2095
609,Sports,DUO Student loans,Cash wallet,140798009,10/21/2092
610,Beauty,AMEX Credit Card debt,Checking Account,297650147,5/22/2039
611,Industrial,AMEX Credit Card debt,Checking account in GBP,202250434,6/9/2093
612,Garden,Checking Account,Shared Checking Account,61243832,8/22/2061
613,Garden,AMEX Credit Card debt,Checking Account,511181860,2/11/2069
614,Games,Savings Account,Shared Checking Account,782824005,10/1/2043
615,Games,The house,The house,896353095,12/14/2092
616,Beauty,AMEX Credit Card debt,The house,433602887,12/4/2059
617,Industrial,Checking account in GBP,Checking Account,27369692,12/21/2048
618,Electronics,Cash wallet,Checking account in GBP,58672500,12/23/2043
619,Garden,Shared Checking Account,Credit card in USD,368718130,7/21/2091
620,Baby,AMEX Credit Card debt,DUO Student loans,531389007,3/10/2089
621,Electronics,AMEX Credit Card debt,AMEX Credit Card debt,335693364,8/25/2041
622,Jewelry,Shared Checking Account,DUO Student loans,662279573,1/5/2091
623,Games,Cash wallet,DUO Student loans,493239346,3/2/2091
624,Tools,Credit card in USD,The house,17748602,6/18/2060
625,Electronics,Google Revenue,Credit card in USD,302166868,8/24/2063
626,Games,The house,DUO Student loans,6635866,10/21/2075
627,Jewelry,Savings Account,Cash wallet,552376716,7/11/2088
628,Tools,Shared Checking Account,Credit card in USD,919793661,1/19/2053
629,Health,The house,Cash wallet,996164372,9/9/2081
630,Movies,Cash wallet,AMEX Credit Card debt,879027027,9/5/2043
631,Movies,Savings Account,Checking Account,988630292,7/17/2075
632,Industrial,Credit card in USD,The house,142159076,2/23/2067
633,Kids,Checking account in GBP,The house,469841196,6/19/2086
634,Health,AMEX Credit Card debt,The house,976082843,11/17/2074
635,Outdoors,Checking Account,Google Revenue,796851438,10/11/2043
636,Home,Checking Account,The house,780837489,1/20/2025
637,Automotive,AMEX Credit Card debt,Savings Account,955822031,6/21/2062
638,Outdoors,Checking Account,Credit card in USD,197943805,3/10/2065
639,Baby,DUO Student loans,Credit card in USD,356479024,9/5/2025
640,Beauty,AMEX Credit Card debt,AMEX Credit Card debt,239738118,5/23/2077
641,Industrial,Credit card in USD,Shared Checking Account,671045071,8/1/2066
642,Computers,Savings Account,Checking Account,996541055,1/25/2080
643,Kids,Shared Checking Account,Savings Account,679425753,1/11/2088
644,Garden,Credit card in USD,Cash wallet,780254461,12/15/2031
645,Movies,The house,Checking account in GBP,862130752,2/22/2085
646,Toys,Checking Account,The house,980517855,12/13/2060
647,Automotive,The house,Checking account in GBP,20279128,8/18/2052
648,Books,Shared Checking Account,Shared Checking Account,545180527,8/23/2044
649,Games,DUO Student loans,Checking account in GBP,154174409,12/21/2099
650,Sports,Checking Account,AMEX Credit Card debt,26849251,7/23/2053
651,Toys,DUO Student loans,Credit card in USD,715097334,6/2/2032
652,Clothing,Cash wallet,DUO Student loans,61914499,4/24/2084
653,Baby,The house,Checking Account,582401480,6/28/2098
654,Health,Checking account in GBP,AMEX Credit Card debt,148383808,10/14/2084
655,Books,AMEX Credit Card debt,Cash wallet,278284836,1/28/2098
656,Toys,DUO Student loans,The house,103602150,6/5/2050
657,Shoes,Shared Checking Account,Checking Account,66955381,9/7/2038
658,Health,DUO Student loans,Savings Account,161189012,9/25/2099
659,Clothing,The house,Google Revenue,757145815,2/13/2085
660,Baby,Savings Account,Google Revenue,47837302,8/10/2078
661,Computers,Credit card in USD,Shared Checking Account,838014055,7/25/2027
662,Clothing,The house,The house,213374632,5/2/2057
663,Books,Shared Checking Account,Credit card in USD,584404742,1/4/2088
664,Outdoors,AMEX Credit Card debt,AMEX Credit Card debt,301316070,3/7/2044
665,Sports,Checking Account,Savings Account,363907504,2/12/2085
666,Garden,Cash wallet,DUO Student loans,191946397,11/25/2089
667,Sports,Google Revenue,Cash wallet,452866832,10/9/2087
668,Jewelry,Cash wallet,The house,423039023,8/18/2077
669,Clothing,Checking Account,Google Revenue,846897814,2/15/2061
670,Movies,DUO Student loans,Savings Account,821439559,10/25/2067
671,Home,Cash wallet,AMEX Credit Card debt,910874446,4/19/2041
672,Computers,Cash wallet,DUO Student loans,346540101,11/16/2072
673,Health,Cash wallet,Checking account in GBP,903647935,6/18/2044
674,Shoes,Checking account in GBP,DUO Student loans,564766890,10/2/2039
675,Automotive,Credit card in USD,Credit card in USD,786354747,9/13/2031
676,Sports,Cash wallet,AMEX Credit Card debt,665006667,7/12/2074
677,Games,Credit card in USD,Google Revenue,273045001,6/5/2082
678,Music,DUO Student loans,Checking account in GBP,119092610,3/17/2035
679,Games,Checking account in GBP,AMEX Credit Card debt,242419345,10/2/2073
680,Games,The house,Google Revenue,383570114,8/12/2042
681,Shoes,Savings Account,Checking account in GBP,735356560,11/4/2029
682,Shoes,Savings Account,Checking Account,620221334,8/4/2086
683,Shoes,DUO Student loans,Shared Checking Account,639262893,6/9/2088
684,Baby,AMEX Credit Card debt,Google Revenue,534030220,5/10/2069
685,Clothing,AMEX Credit Card debt,Cash wallet,612572166,1/28/2060
686,Computers,Cash wallet,Google Revenue,704525607,6/12/2047
687,Industrial,Checking Account,Cash wallet,213949362,8/9/2051
688,Health,The house,Checking account in GBP,35582960,12/6/2091
689,Grocery,DUO Student loans,The house,862533531,9/25/2055
690,Clothing,DUO Student loans,Checking Account,146501114,10/11/2052
691,Jewelry,Credit card in USD,Google Revenue,189857337,7/30/2036
692,Home,Cash wallet,Cash wallet,96345435,4/26/2058
693,Jewelry,AMEX Credit Card debt,Checking Account,154541216,5/10/2072
694,Kids,Cash wallet,Checking account in GBP,851163873,9/26/2099
695,Music,Shared Checking Account,Cash wallet,608817296,4/3/2067
696,Clothing,Google Revenue,Savings Account,705231908,8/16/2029
697,Kids,Checking account in GBP,Google Revenue,987015890,7/15/2036
698,Games,Checking account in GBP,Checking account in GBP,48768127,7/12/2074
699,Books,Shared Checking Account,The house,980437104,8/9/2047
700,Garden,Credit card in USD,Checking Account,219284523,12/29/2079
701,Industrial,Savings Account,The house,840653153,10/17/2070
702,Clothing,Checking Account,Shared Checking Account,963931299,2/13/2043
703,Health,Checking account in GBP,DUO Student loans,466897632,9/9/2074
704,Garden,The house,The house,833631599,3/6/2049
705,Jewelry,Checking account in GBP,Shared Checking Account,835875281,4/23/2082
706,Grocery,Checking account in GBP,DUO Student loans,29029817,3/13/2059
707,Clothing,Shared Checking Account,Shared Checking Account,767607857,4/25/2067
708,Outdoors,AMEX Credit Card debt,Credit card in USD,202793043,1/3/2046
709,Computers,DUO Student loans,Checking Account,997759325,7/9/2046
710,Health,Cash wallet,Cash wallet,385493016,1/22/2081
711,Home,Shared Checking Account,DUO Student loans,139556039,11/3/2090
712,Computers,The house,DUO Student loans,437418913,9/19/2041
713,Games,Savings Account,Cash wallet,430007068,10/28/2061
714,Computers,AMEX Credit Card debt,Google Revenue,360113507,10/6/2090
715,Sports,Cash wallet,Credit card in USD,703092797,1/13/2092
716,Industrial,Checking account in GBP,Credit card in USD,737596552,6/21/2039
717,Jewelry,Google Revenue,Checking account in GBP,397751806,8/29/2088
718,Clothing,AMEX Credit Card debt,Checking Account,401188372,2/8/2071
719,Shoes,Shared Checking Account,Google Revenue,352069081,10/6/2059
720,Health,Savings Account,Shared Checking Account,589652280,7/4/2091
721,Sports,Google Revenue,Credit card in USD,291077978,3/13/2030
722,Computers,Credit card in USD,DUO Student loans,298659739,10/29/2051
723,Health,The house,Cash wallet,956304514,3/24/2056
724,Music,Credit card in USD,AMEX Credit Card debt,141435777,12/6/2099
725,Grocery,Google Revenue,The house,705599121,1/11/2035
726,Toys,The house,AMEX Credit Card debt,268172415,9/19/2083
727,Jewelry,DUO Student loans,The house,856698014,2/11/2076
728,Outdoors,DUO Student loans,AMEX Credit Card debt,686518266,1/27/2027
729,Grocery,DUO Student loans,DUO Student loans,141751353,8/10/2041
730,Shoes,Google Revenue,Savings Account,647942502,10/19/2074
731,Beauty,The house,AMEX Credit Card debt,997883396,12/20/2037
732,Grocery,AMEX Credit Card debt,Credit card in USD,140888963,11/22/2026
733,Music,Cash wallet,AMEX Credit Card debt,877507210,10/21/2065
734,Kids,AMEX Credit Card debt,Shared Checking Account,889630969,2/26/2061
735,Jewelry,Checking account in GBP,Shared Checking Account,1757051,11/30/2039
736,Movies,Cash wallet,Cash wallet,204719076,5/28/2099
737,Electronics,Cash wallet,Checking account in GBP,964821290,8/25/2078
738,Automotive,DUO Student loans,Google Revenue,96457310,7/29/2082
739,Beauty,The house,AMEX Credit Card debt,415165309,1/1/2060
740,Tools,Savings Account,The house,884411660,4/12/2098
741,Shoes,AMEX Credit Card debt,AMEX Credit Card debt,514630672,2/1/2059
742,Games,The house,DUO Student loans,409518738,2/11/2080
743,Grocery,AMEX Credit Card debt,Cash wallet,397185020,2/21/2047
744,Shoes,Cash wallet,Google Revenue,723291129,2/24/2035
745,Movies,Cash wallet,Cash wallet,270634301,2/7/2045
746,Sports,Cash wallet,Google Revenue,486026333,2/7/2096
747,Games,Checking account in GBP,Checking Account,241052065,3/30/2029
748,Industrial,Google Revenue,Credit card in USD,987731943,5/25/2029
749,Clothing,The house,Cash wallet,999812876,10/24/2064
750,Kids,DUO Student loans,Shared Checking Account,678873559,10/27/2081
751,Home,Google Revenue,Checking Account,915268217,3/18/2063
752,Sports,Google Revenue,Checking account in GBP,284196567,7/30/2061
753,Computers,Savings Account,DUO Student loans,690078979,6/4/2078
754,Automotive,AMEX Credit Card debt,Checking account in GBP,453277605,5/28/2026
755,Baby,Checking Account,AMEX Credit Card debt,595505097,3/16/2037
756,Grocery,Google Revenue,Credit card in USD,606266902,2/5/2062
757,Industrial,Checking Account,DUO Student loans,214237002,9/13/2029
758,Books,Savings Account,Checking account in GBP,921030042,6/23/2096
759,Clothing,Cash wallet,Credit card in USD,539667050,1/19/2053
760,Movies,Savings Account,DUO Student loans,314541366,12/25/2051
761,Automotive,Checking account in GBP,Credit card in USD,951424975,9/25/2087
762,Jewelry,Checking account in GBP,The house,916687971,11/22/2090
763,Shoes,Shared Checking Account,Credit card in USD,485433234,9/28/2048
764,Books,Google Revenue,Cash wallet,261710028,11/27/2026
765,Electronics,Savings Account,AMEX Credit Card debt,270003172,2/6/2039
766,Health,Google Revenue,AMEX Credit Card debt,944807288,7/20/2068
767,Automotive,Credit card in USD,Checking account in GBP,203734649,10/22/2090
768,Movies,Shared Checking Account,Google Revenue,752459881,12/7/2061
769,Electronics,DUO Student loans,DUO Student loans,771000658,12/18/2087
770,Kids,DUO Student loans,DUO Student loans,42582103,5/21/2042
771,Beauty,AMEX Credit Card debt,Google Revenue,31839731,6/28/2054
772,Tools,AMEX Credit Card debt,Savings Account,24841172,12/17/2091
773,Outdoors,Credit card in USD,The house,363293041,12/3/2071
774,Baby,Credit card in USD,Cash wallet,309621878,11/18/2026
775,Automotive,DUO Student loans,Credit card in USD,26244833,3/5/2030
776,Shoes,Checking Account,Google Revenue,810966465,9/1/2091
777,Automotive,DUO Student loans,DUO Student loans,646862834,4/22/2069
778,Health,Checking Account,The house,278694153,11/2/2062
779,Automotive,Shared Checking Account,Google Revenue,138615080,9/20/2039
780,Outdoors,Credit card in USD,Cash wallet,490416235,12/30/2052
781,Outdoors,Checking account in GBP,DUO Student loans,47020164,5/5/2053
782,Tools,Cash wallet,The house,641975024,9/13/2095
783,Home,Credit card in USD,Savings Account,86227283,9/2/2072
784,Music,Cash wallet,Checking account in GBP,881838481,3/14/2064
785,Computers,DUO Student loans,Checking account in GBP,65622714,4/29/2042
786,Grocery,Shared Checking Account,Google Revenue,317275558,4/9/2044
787,Garden,Cash wallet,Checking Account,384117243,4/9/2051
788,Books,Checking account in GBP,Cash wallet,870868371,7/11/2073
789,Electronics,Credit card in USD,Google Revenue,691245865,9/29/2069
790,Outdoors,DUO Student loans,Google Revenue,854109791,9/16/2048
791,Automotive,Google Revenue,Cash wallet,108675218,9/16/2041
792,Games,The house,The house,779600319,2/3/2031
793,Outdoors,Credit card in USD,Google Revenue,481275904,4/17/2070
794,Baby,The house,AMEX Credit Card debt,101129868,11/29/2071
795,Garden,AMEX Credit Card debt,Checking Account,773281752,10/15/2064
796,Movies,Savings Account,Cash wallet,586280445,3/19/2080
797,Outdoors,Checking account in GBP,Checking account in GBP,536351529,12/27/2091
798,Outdoors,Shared Checking Account,Checking account in GBP,77660310,9/22/2092
799,Garden,Shared Checking Account,Checking account in GBP,599519941,2/23/2053
800,Clothing,AMEX Credit Card debt,AMEX Credit Card debt,533645332,9/13/2092
801,Games,The house,Shared Checking Account,473448228,1/2/2059
802,Beauty,Shared Checking Account,Google Revenue,403174251,11/2/2030
803,Movies,DUO Student loans,Google Revenue,682125155,12/6/2057
804,Garden,Google Revenue,Cash wallet,457869620,12/14/2030
805,Baby,DUO Student loans,The house,304093874,12/17/2097
806,Clothing,AMEX Credit Card debt,Cash wallet,495928995,1/9/2050
807,Automotive,Shared Checking Account,Credit card in USD,392039654,6/13/2098
808,Home,Credit card in USD,Cash wallet,120274528,3/8/2026
809,Movies,Checking Account,DUO Student loans,682934955,10/24/2049
810,Beauty,Savings Account,Google Revenue,766710236,4/16/2086
811,Baby,Google Revenue,Credit card in USD,575045362,10/29/2032
812,Grocery,DUO Student loans,Shared Checking Account,721923437,8/14/2076
813,Music,Checking Account,Checking Account,826732946,6/17/2059
814,Shoes,Shared Checking Account,The house,185300097,10/10/2069
815,Computers,The house,Checking Account,636374921,7/24/2090
816,Health,The house,The house,242453437,4/7/2049
817,Home,DUO Student loans,The house,310250496,6/27/2087
818,Health,Checking account in GBP,Savings Account,492565360,10/16/2084
819,Outdoors,Checking account in GBP,DUO Student loans,787547755,9/18/2037
820,Beauty,AMEX Credit Card debt,Checking Account,286480628,1/20/2043
821,Toys,DUO Student loans,Credit card in USD,670553071,6/9/2069
822,Kids,Google Revenue,The house,232438814,7/15/2036
823,Books,AMEX Credit Card debt,Savings Account,825000075,3/24/2058
824,Kids,Cash wallet,AMEX Credit Card debt,555781918,4/18/2045
825,Computers,Cash wallet,Credit card in USD,949288869,1/31/2039
826,Beauty,Cash wallet,The house,852166321,12/1/2062
827,Jewelry,Checking Account,Savings Account,694464689,8/28/2082
828,Sports,Shared Checking Account,Checking account in GBP,509727337,8/4/2097
829,Tools,Checking account in GBP,Google Revenue,448731358,2/3/2073
830,Sports,Shared Checking Account,Checking account in GBP,826908086,3/25/2056
831,Clothing,Savings Account,Checking Account,119572614,12/5/2067
832,Grocery,Google Revenue,AMEX Credit Card debt,177435459,7/4/2038
833,Grocery,The house,AMEX Credit Card debt,698732900,5/31/2074
834,Grocery,The house,Checking Account,250637602,9/17/2096
835,Computers,Savings Account,DUO Student loans,646951344,7/22/2085
836,Tools,Google Revenue,Checking Account,550354352,5/14/2061
837,Books,AMEX Credit Card debt,Credit card in USD,911878510,5/24/2097
838,Beauty,DUO Student loans,Checking Account,603188080,4/20/2047
839,Garden,Checking account in GBP,Google Revenue,253472515,8/19/2052
840,Sports,The house,Google Revenue,580071557,9/24/2044
841,Sports,Google Revenue,The house,35059978,9/16/2080
842,Toys,Checking account in GBP,Checking account in GBP,474832443,7/20/2058
843,Music,Google Revenue,Savings Account,203152950,6/29/2042
844,Toys,Savings Account,The house,114043907,11/22/2028
845,Computers,Savings Account,Savings Account,905916629,2/16/2080
846,Garden,DUO Student loans,Shared Checking Account,940267491,12/3/2082
847,Kids,Credit card in USD,Google Revenue,502668325,9/28/2095
848,Home,Checking account in GBP,Checking Account,796583183,9/23/2056
849,Games,DUO Student loans,Google Revenue,19774377,2/25/2042
850,Home,Cash wallet,DUO Student loans,74127532,7/6/2093
851,Beauty,Savings Account,Savings Account,253407174,1/6/2081
852,Grocery,Checking Account,Credit card in USD,209046688,10/8/2025
853,Games,DUO Student loans,The house,648886011,6/5/2025
854,Jewelry,Shared Checking Account,The house,462181326,7/9/2089
855,Music,Google Revenue,Cash wallet,893475947,6/11/2043
856,Music,Savings Account,AMEX Credit Card debt,171000230,12/24/2042
857,Garden,The house,Checking account in GBP,753523731,6/24/2073
858,Industrial,The house,Checking Account,395219517,10/23/2041
859,Games,Google Revenue,Savings Account,685331976,10/31/2037
860,Kids,Shared Checking Account,Credit card in USD,941863785,2/8/2055
861,Clothing,Shared Checking Account,Checking Account,527395357,3/7/2095
862,Outdoors,Checking account in GBP,Shared Checking Account,576784490,11/30/2060
863,Outdoors,DUO Student loans,Savings Account,695252992,1/19/2031
864,Games,Credit card in USD,AMEX Credit Card debt,232539109,10/20/2032
